imageFolderPath,imageFolder,tabs,gallery,border,overlay,displayImageFolderName,containerWidth
architectural/landscape,1,0,1,0,1,1,200
city/hartHowerton,1,0,1,1,1,1,200
city/hillGlazier,1,0,1,1,1,1,200
civil/cityApplication,1,0,1,1,1,1,200
civil/grading,1,0,1,0,1,1,200
civil/retainingWalls,1,0,1,1,1,1,200
civil/sitePlan,1,0,1,0,1,1,200
DRB/workSessions/12-10-2020,1,0,1,1,1,1,200
inspiration/penthouses,1,0,1,0,1,1,200
marketing/digitalBrochure,1,0,1,0,1,1,200
parkCity/CUP/work_session_3-24-2021,0,,,,,,
parkCity/hartHowerton,1,0,1,1,1,1,200